npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\qotna\\AppData\\Local\\Temp\\chromatic--44776-noOKNvIU0kir
(node:47240) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:47240) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 691/713 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 67% building 691/715 modules 24 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 692/715 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 693/715 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 694/715 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 695/715 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 696/715 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 697/715 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 698/715 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 699/715 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 699/716 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\util\iterationDecorator.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\util\iterationDecorator.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\util\iterationDecorator.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\util\iterationDecorator.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
